job_id,inferred,type
3889703195,0,Paid maternity leave
3889703195,0,Paid paternity leave
3889703195,0,Medical insurance
3889703195,0,Vision insurance
3889703195,0,Dental insurance
3888476855,1,401(k)
3889720311,1,401(k)
3889717570,1,401(k)
3889720320,1,Tuition assistance
3889720299,1,401(k)
3889720299,1,Disability insurance
3889719442,1,401(k)
3886896336,1,401(k)
3889713231,0,Medical insurance
3889720191,1,Tuition assistance
3889715800,1,401(k)
3889740264,0,Medical insurance
3889740264,0,Vision insurance
3889740264,0,Dental insurance
3889740264,0,401(k)
3888830068,1,401(k)
3888805468,1,401(k)
3888805468,1,Dental insurance
3888805468,1,Medical insurance
3889719465,1,401(k)
3889709234,0,Medical insurance
3889709234,0,Vision insurance
3889709234,0,Dental insurance
3889709234,0,401(k)
3886886224,1,401(k)
3889715841,1,401(k)
3889714724,1,Tuition assistance
3889718508,1,401(k)
3889720317,1,401(k)
3889716631,1,Tuition assistance
3889716842,1,401(k)
3889719473,1,401(k)
3889715796,1,401(k)
3886882097,0,Medical insurance
3886882097,0,Vision insurance
3886882097,0,Dental insurance
3886882097,0,401(k)
3886893605,0,Medical insurance
3886893605,0,Vision insurance
3886893605,0,Dental insurance
3886893605,0,401(k)
3889712483,0,Medical insurance
3889717517,1,401(k)
3889717517,1,Disability insurance
3886879282,0,Medical insurance
3886879282,0,Vision insurance
3886879282,0,Dental insurance
3886879282,0,401(k)
3886897215,1,Vision insurance
3889718529,1,401(k)
3888805452,1,401(k)
3886880295,0,Medical insurance
3886880295,0,Vision insurance
3886880295,0,Dental insurance
3886880295,0,401(k)
3889719502,1,401(k)
3889719502,1,Disability insurance
3889710675,0,Medical insurance
3889717397,1,Tuition assistance
3889747149,0,Medical insurance
3889747149,0,Vision insurance
3889747149,0,Dental insurance
3889747149,0,401(k)
3889747149,0,Commuter benefits
3889747149,0,Paid maternity leave
3889747149,0,Paid paternity leave
3889747149,0,Tuition assistance
3886887339,0,Medical insurance
3886887339,0,Vision insurance
3886887339,0,Dental insurance
3886887339,0,401(k)
3889746247,0,Medical insurance
3889746247,0,Vision insurance
3889746247,0,Dental insurance
3889746247,0,401(k)
3889746247,0,Commuter benefits
3889746247,0,Paid maternity leave
3889746247,0,Paid paternity leave
3889746247,0,Tuition assistance
3889717419,1,Tuition assistance
3888826116,1,Dental insurance
3888826116,1,401(k)
3889739297,0,Medical insurance
3889739297,0,Vision insurance
3889739297,0,Dental insurance
3889739297,0,401(k)
3886887167,0,Medical insurance
3886887167,0,Vision insurance
3886887167,0,Dental insurance
3886887167,0,401(k)
3886887167,0,Pension plan
3886887167,0,Paid paternity leave
3886887167,0,Tuition assistance
3886887167,0,Child care support
3886887167,0,Commuter benefits
3886887167,0,Disability insurance
3886887167,0,Paid maternity leave
3889721121,1,401(k)
3894204675,1,401(k)
3894872724,1,401(k)
3890895166,0,Medical insurance
3890895166,0,Vision insurance
3890895166,0,Dental insurance
3890895166,0,401(k)
3894207323,1,401(k)
3894206740,1,401(k)
3894204683,1,401(k)
3894835985,1,Disability insurance
3894835985,1,401(k)
3894889598,1,Vision insurance
3894889598,1,401(k)
3890898284,0,Medical insurance
3890898284,0,Vision insurance
3890898284,0,Dental insurance
3890898284,0,401(k)
3894903997,0,Medical insurance
3894903997,0,Vision insurance
3894903997,0,Dental insurance
3894903997,0,Disability insurance
3894911063,0,Medical insurance
3894911063,0,Vision insurance
3894911063,0,Dental insurance
3894911063,0,Disability insurance
3891020307,1,Medical insurance
3894274846,0,Medical insurance
3894274846,0,Vision insurance
3894274846,0,Dental insurance
3894274846,0,401(k)
3894274846,0,Paid maternity leave
3894274846,0,Paid paternity leave
3894990192,0,401(k)
3894990192,0,Paid maternity leave
3894990192,0,Paid paternity leave
3894990192,0,Dental insurance
3894990192,0,Vision insurance
3894990192,0,Medical insurance
3894996606,0,401(k)
3894996606,0,Paid maternity leave
3894996606,0,Paid paternity leave
3894996606,0,Medical insurance
3894996606,0,Vision insurance
3894996606,0,Dental insurance
3894999338,0,401(k)
3894999338,0,Paid maternity leave
3894999338,0,Paid paternity leave
3894999338,0,Medical insurance
3894999338,0,Vision insurance
3894999338,0,Dental insurance
3895202039,0,401(k)
3895202039,0,Paid maternity leave
3895202039,0,Paid paternity leave
3895202039,0,Medical insurance
3895202039,0,Vision insurance
3895202039,0,Dental insurance
3894291113,1,401(k)
3895212041,0,Medical insurance
3895212041,0,Vision insurance
3895212041,0,Dental insurance
3895212041,0,401(k)
3895212041,0,Paid paternity leave
3895212041,0,Commuter benefits
3895212041,0,Disability insurance
3891075573,1,401(k)
3891075573,1,Disability insurance
3895212511,0,Medical insurance
3895212511,0,Vision insurance
3895212511,0,Dental insurance
3895212511,0,401(k)
3895212511,0,Paid paternity leave
3895212511,0,Commuter benefits
3895212511,0,Disability insurance
3891077547,1,401(k)
3891074944,0,401(k)
3891074944,0,Dental insurance
3891074944,0,Vision insurance
3891074944,0,Medical insurance
3891074944,0,Paid maternity leave
3891074944,0,Disability insurance
3891074944,0,Paid paternity leave
3891079444,1,401(k)
3891079444,1,Pension plan
3894409711,1,Commuter benefits
3894409711,1,401(k)
3894409711,1,Tuition assistance
3895271722,1,Disability insurance
3895271722,1,Medical insurance
3895271722,1,Tuition assistance
3895280497,1,401(k)
3895276029,1,Disability insurance
3895276029,1,Medical insurance
3895276029,1,Tuition assistance
3895522879,0,Medical insurance
3895522879,0,Vision insurance
3895522879,0,Dental insurance
3895522879,0,Disability insurance
3895521709,1,401(k)
3895521709,1,Disability insurance
3894557154,1,401(k)
3895524575,1,Medical insurance
3895524575,1,Disability insurance
3895525496,1,401(k)
3895525496,1,Dental insurance
3895525496,1,Medical insurance
3891259584,1,401(k)
3895525763,1,Vision insurance
3895525763,1,Disability insurance
3895525763,1,401(k)
3895528347,1,401(k)
3891266116,1,401(k)
3891261969,1,401(k)
3891262948,1,401(k)
3891267093,1,401(k)
3894555602,1,Commuter benefits
3894555602,1,401(k)
3894557591,1,Commuter benefits
3894557591,1,401(k)
3891268097,1,401(k)
3891268091,1,Disability insurance
3894559661,1,401(k)
3895549309,1,401(k)
3895549309,1,Commuter benefits
3895551077,1,401(k)
3895551077,1,Commuter benefits
3895552061,1,401(k)
3895552061,1,Commuter benefits
3895549312,1,401(k)
3895549312,1,Commuter benefits
3895550367,1,401(k)
3895550367,1,Commuter benefits
3895545808,1,401(k)
3895545808,1,Commuter benefits
3895552948,1,401(k)
3895552948,1,Medical insurance
3895552948,1,Disability insurance
3895548449,1,401(k)
3895548449,1,Commuter benefits
3895548453,1,401(k)
3895548453,1,Commuter benefits
3895557291,1,401(k)
3895557291,1,Medical insurance
3895557291,1,Disability insurance
3895551067,1,401(k)
3895551067,1,Commuter benefits
3895555952,1,401(k)
3895555952,1,Medical insurance
3895555952,1,Disability insurance
3895550405,1,401(k)
3895550405,1,Commuter benefits
3895556807,1,401(k)
3895551959,1,401(k)
3895551959,1,Medical insurance
3895551959,1,Disability insurance
3895553703,1,401(k)
3895553703,1,Medical insurance
3895553703,1,Disability insurance
3895546790,1,401(k)
3895546790,1,Commuter benefits
3895554734,1,401(k)
3895554734,1,Medical insurance
3895554734,1,Disability insurance
3895552063,1,401(k)
3895552063,1,Commuter benefits
3891281834,1,401(k)
3891281831,1,Vision insurance
3891281831,1,401(k)
3895558156,1,401(k)
3895558156,1,Medical insurance
3895558156,1,Disability insurance
3895572150,1,401(k)
3891285465,1,401(k)
3895562209,1,401(k)
3895551958,1,401(k)
3895550163,1,401(k)
3891277311,1,401(k)
3891277311,1,Commuter benefits
3895558590,1,401(k)
3894574866,1,401(k)
3894574866,1,Medical insurance
3894574866,1,Vision insurance
3894574866,1,Dental insurance
3894574866,1,Disability insurance
3894574866,1,Paid paternity leave
3894571988,1,Disability insurance
3894571988,1,401(k)
3894574916,1,401(k)
3894578660,1,Medical insurance
3894578660,1,Vision insurance
3894578660,1,Dental insurance
3894578660,1,401(k)
3894578660,1,Paid maternity leave
3894578660,1,Disability insurance
3894572899,1,401(k)
3894572899,1,Medical insurance
3894578564,1,Disability insurance
3894578564,1,401(k)
3895554737,1,401(k)
3894598014,1,401(k)
3894575796,1,401(k)
3894580000,1,Disability insurance
3894580000,1,401(k)
3894608122,1,401(k)
3894608122,1,Disability insurance
3894607424,1,401(k)
3895566539,1,401(k)
3894579061,1,401(k)
3894572885,1,401(k)
3894578561,1,Disability insurance
3894578561,1,401(k)
3894605901,1,401(k)
3894575954,1,401(k)
3894575954,1,Dental insurance
3894575954,1,Medical insurance
3894575954,1,Vision insurance
3894567049,1,401(k)
3894571837,1,401(k)
3894606778,1,401(k)
3894606778,1,Disability insurance
3895800274,1,401(k)
3895800274,1,Vision insurance
3895555683,1,401(k)
3895555683,1,Medical insurance
3895555683,1,Disability insurance
3894575783,1,Vision insurance
3894571802,1,401(k)
3895810237,1,Vision insurance
3895810237,1,Disability insurance
3895812052,1,401(k)
3895812052,1,Paid paternity leave
3895812052,1,Tuition assistance
3894618542,1,401(k)
3894618542,1,Tuition assistance
3894610252,1,401(k)
3894610252,1,Disability insurance
3895570508,1,401(k)
3891271628,1,401(k)
3894628583,1,401(k)
3894605927,1,401(k)
3894605927,1,Disability insurance
3894574849,1,401(k)
3895804752,1,401(k)
3895804752,1,Paid paternity leave
3894609008,1,401(k)
3894609008,1,Disability insurance
3894617533,1,401(k)
3894617533,1,Tuition assistance
3894580004,1,Disability insurance
3894580004,1,401(k)
3895803018,1,401(k)
3895803018,1,Vision insurance
3894628581,1,401(k)
3895812849,1,401(k)
3895812849,1,Disability insurance
3894576784,1,401(k)
3895598409,1,401(k)
3895598409,1,Vision insurance
3895558150,1,401(k)
3894575801,1,401(k)
3895819056,1,401(k)
3895819056,1,Disability insurance
3895567309,1,401(k)
3895567309,1,Medical insurance
3895567309,1,Vision insurance
3895567309,1,Dental insurance
3898157578,0,401(k)
3898157578,0,Dental insurance
3898157578,0,Vision insurance
3898157578,0,Medical insurance
3898157578,0,Paid maternity leave
3898157578,0,Paid paternity leave
3898157578,0,Commuter benefits
3898160275,0,Medical insurance
3898160275,0,Vision insurance
3898160275,0,Dental insurance
3898160275,0,401(k)
3901625861,1,401(k)
3898161717,1,401(k)
3901633418,1,401(k)
3898161486,0,Medical insurance
3898161486,0,Vision insurance
3898161486,0,Dental insurance
3898161486,0,401(k)
3898166097,1,Medical insurance
3900069315,0,Medical insurance
3900069315,0,Vision insurance
3900069315,0,Dental insurance
3900069315,0,401(k)
3900069315,0,Paid maternity leave
3900069315,0,Paid paternity leave
3901628594,0,Medical insurance
3901628594,0,Vision insurance
3901628594,0,Dental insurance
3901628594,0,401(k)
3901628594,0,Paid maternity leave
3901628594,0,Paid paternity leave
3901628594,0,Tuition assistance
3898160848,0,Medical insurance
3898160848,0,Vision insurance
3898160848,0,Dental insurance
3898160848,0,401(k)
3901630039,1,401(k)
3898163514,0,Medical insurance
3898163514,0,Vision insurance
3898163514,0,Dental insurance
3898163514,0,401(k)
3901630766,1,Medical insurance
3898166231,1,Medical insurance
3898163382,1,Medical insurance
3900070824,1,401(k)
3898164329,1,Medical insurance
3900065473,0,Medical insurance
3900065473,0,Vision insurance
3900065473,0,Dental insurance
3900065473,0,401(k)
3900065473,0,Paid maternity leave
3900065473,0,Paid paternity leave
3901673521,0,Medical insurance
3901673521,0,Vision insurance
3901673521,0,Dental insurance
3901673521,0,Disability insurance
3898166411,1,Medical insurance
3898167154,1,Medical insurance
3901669308,1,Medical insurance
3898163568,1,Medical insurance
3901675170,1,401(k)
3901653717,1,Disability insurance
3901653717,1,Tuition assistance
3898164161,0,Medical insurance
3898164161,0,Vision insurance
3898164161,0,Dental insurance
3898164161,0,401(k)
3898172295,1,Vision insurance
3901655765,0,Medical insurance
3901655765,0,Vision insurance
3901655765,0,Dental insurance
3901655765,0,401(k)
3901655765,0,Paid maternity leave
3901655765,0,Paid paternity leave
3901655765,0,Commuter benefits
3900077966,1,401(k)
3898166910,1,401(k)
3898172169,1,401(k)
3901673430,0,Medical insurance
3901673430,0,Vision insurance
3901673430,0,Dental insurance
3901673430,0,401(k)
3901673430,0,Paid paternity leave
3901673430,0,Commuter benefits
3901673430,0,Disability insurance
3900094470,1,Dental insurance
3900094470,1,401(k)
3900096360,1,401(k)
3900096408,1,401(k)
3900095407,1,401(k)
3900097193,1,401(k)
3898163598,1,401(k)
3900097202,1,401(k)
3900092725,1,401(k)
3901697588,1,401(k)
3901697588,1,Disability insurance
3898173128,1,Disability insurance
3901671202,1,Medical insurance
3900093653,1,401(k)
3900091951,1,401(k)
3900093645,1,401(k)
3900094481,1,401(k)
3900094479,1,401(k)
3900096449,1,401(k)
3900096449,1,Tuition assistance
3900081129,1,401(k)
3901693850,1,401(k)
3901693850,1,Disability insurance
3901695756,1,401(k)
3900091967,1,401(k)
3900091967,1,Vision insurance
3900091967,1,Disability insurance
3900097194,1,Medical insurance
3900097194,1,Vision insurance
3900097194,1,Dental insurance
3900097194,1,Disability insurance
3900092728,1,Dental insurance
3900092728,1,401(k)
3898175329,1,Vision insurance
3900098013,1,401(k)
3898162301,1,401(k)
3900092738,1,401(k)
3898172168,1,401(k)
3901629440,0,Medical insurance
3901629440,0,Vision insurance
3901629440,0,Dental insurance
3901629440,0,401(k)
3898173794,0,Medical insurance
3898173794,0,Vision insurance
3898173794,0,Dental insurance
3898173794,0,401(k)
3898168030,1,Medical insurance
3900097209,1,401(k)
3898162954,1,Medical insurance
3900096356,1,401(k)
3898167926,1,401(k)
3898170773,1,Vision insurance
3900091953,1,401(k)
3900095396,1,401(k)
3900091990,1,401(k)
3900093754,1,401(k)
3900093754,1,Disability insurance
3900092735,1,401(k)
3898172667,1,401(k)
3901619685,0,Medical insurance
3901619685,0,Vision insurance
3901619685,0,Dental insurance
3900092742,1,401(k)
3901695755,1,401(k)
3901687759,0,Medical insurance
3901687759,0,Vision insurance
3901687759,0,Dental insurance
3901687759,0,401(k)
3901687759,0,Disability insurance
3901687759,0,Pension plan
3900091958,1,401(k)
3898171362,1,401(k)
3900097298,1,401(k)
3900097298,1,Tuition assistance
3900095409,1,401(k)
3900093656,1,401(k)
3900091942,1,401(k)
3901670917,0,Medical insurance
3901670917,0,Vision insurance
3901670917,0,Dental insurance
3901670917,0,Disability insurance
3901693826,1,401(k)
3898167280,1,Medical insurance
3898172167,1,401(k)
3898167162,1,Medical insurance
3898168766,1,401(k)
3900096365,1,401(k)
3900096358,1,401(k)
3900095397,1,401(k)
3901694843,1,401(k)
3900091957,1,401(k)
3900087922,1,Commuter benefits
3900087922,1,401(k)
3900097217,1,401(k)
3898163683,1,Medical insurance
3900094488,1,401(k)
3900098008,1,401(k)
3900097205,1,401(k)
3898171357,1,401(k)
3900095412,1,401(k)
3900094454,1,401(k)
3900094453,1,401(k)
3900097210,1,401(k)
3900093638,1,401(k)
3900095398,1,401(k)
3900096359,1,401(k)
3901684544,1,Disability insurance
3901684544,1,Tuition assistance
3898166932,1,401(k)
3901653352,1,Disability insurance
3901653352,1,Tuition assistance
3901158609,1,401(k)
3901161330,1,401(k)
3902915530,0,Medical insurance
3902915530,0,Vision insurance
3902915530,0,Dental insurance
3902915530,0,401(k)
3902915530,0,Disability insurance
3901170361,1,401(k)
3902913485,1,401(k)
3899523492,1,401(k)
3899523492,1,Disability insurance
3901167354,1,Vision insurance
3901167354,1,401(k)
3901165618,1,Vision insurance
3901165618,1,401(k)
3902939002,1,Medical insurance
3902932873,1,Medical insurance
3902935407,1,Medical insurance
3899531624,0,401(k)
3899531624,0,Paid maternity leave
3899531624,0,Paid paternity leave
3899531624,0,Medical insurance
3899531624,0,Vision insurance
3899531624,0,Dental insurance
3902918888,0,Medical insurance
3902918888,0,Vision insurance
3902918888,0,Dental insurance
3902918888,0,401(k)
3902934177,1,401(k)
3902938033,1,Medical insurance
3901179083,0,Medical insurance
3901179083,0,Vision insurance
3901179083,0,Dental insurance
3901179083,0,401(k)
3901179083,0,Paid paternity leave
3901179083,0,Paid maternity leave
3901172332,1,Commuter benefits
3901172332,1,401(k)
3902947328,1,Medical insurance
3902934490,1,Medical insurance
3902948186,1,Medical insurance
3902942779,1,Medical insurance
3902944540,1,Medical insurance
3899524514,1,Disability insurance
3902946378,1,Medical insurance
3902921808,1,Medical insurance
3899519776,0,Medical insurance
3899519776,0,Vision insurance
3899519776,0,Dental insurance
3899519776,0,401(k)
3901178175,1,401(k)
3902952624,0,Medical insurance
3902952624,0,Vision insurance
3902952624,0,Dental insurance
3902952624,0,401(k)
3902937182,1,Medical insurance
3902937193,1,Medical insurance
3901167738,1,Commuter benefits
